Price,rooms,price_per_m2,level,levels,year,area_total,area_living,area_kitchen,street,district,area_comfort
30970.0,1.0,1106.0,12.0,13.0,2013.0,28.0,13.0,5.0,Петропавлівська,Оболонський,10.0
82000.0,2.0,1281.0,18.0,26.0,2009.0,64.0,37.0,14.0,Дніпровська,Оболонський,13.0
135000.0,2.0,2077.0,16.0,23.0,2012.0,65.0,25.0,18.0,Дніпровська,Оболонський,22.0
84000.0,2.0,1273.0,6.0,26.0,2009.0,66.0,37.0,18.0,Дніпровська,Оболонський,11.0
60000.0,1.0,1463.0,2.0,26.0,2009.0,41.0,37.0,14.0,Дніпровська,Оболонський,0.0
900000.0,4.0,3600.0,23.0,24.0,2012.0,250.0,37.0,14.0,Дніпровська,Оболонський,199.0
85000.0,2.0,1328.0,4.0,24.0,2009.0,64.0,30.0,20.0,Дніпровська,Оболонський,14.0
117000.0,3.0,1401.0,14.0,26.0,2009.0,69.0,37.0,14.0,Дніпровська,Оболонський,18.0
135000.0,1.0,1552.0,15.0,22.0,2012.0,87.0,15.0,40.0,Дніпровська,Оболонський,32.0
100000.0,2.0,1408.0,15.0,23.0,2007.0,71.0,30.0,12.0,Дніпровська,Оболонський,29.0
85000.0,1.0,1545.0,6.0,25.0,2007.0,55.0,24.0,13.0,Дніпровська,Оболонський,18.0
210000.0,2.0,2442.0,9.0,23.0,2012.0,86.0,42.0,21.0,Дніпровська,Оболонський,23.0
68500.0,1.0,1593.0,11.0,27.0,2009.0,43.0,14.0,16.0,Дніпровська,Оболонський,13.0
100500.0,2.0,1378.0,16.0,26.0,2009.0,69.0,37.0,14.0,Дніпровська,Оболонський,18.0
230000.0,3.0,2035.0,12.0,24.0,2007.0,113.0,53.0,15.0,Дніпровська,Оболонський,45.0
115000.0,2.0,1420.0,23.0,25.0,2007.0,81.0,41.0,16.0,Дніпровська,Оболонський,24.0
80000.0,1.0,1333.0,4.0,24.0,2012.0,60.0,37.0,14.0,Дніпровська,Оболонський,9.0
62000.0,1.0,1512.0,2.0,25.0,2009.0,41.0,14.0,14.0,Дніпровська,Оболонський,13.0
250000.0,2.0,2874.0,11.0,23.0,2012.0,87.0,56.0,31.0,Дніпровська,Оболонський,0.0
108000.0,3.0,1200.0,3.0,24.0,2009.0,90.0,54.0,10.0,Дніпровська,Оболонський,26.0
168535.7,3.0,1872.6,4.0,9.0,1966.0,90.0,45.0,10.0,Саксаганського,"Голосіївський, Печерський, Шевченківський",35.0
150000.0,3.0,2239.0,3.0,5.0,1917.0,67.0,42.0,14.0,Саксаганського,"Голосіївський, Печерський, Шевченківський",11.0
145000.0,2.0,1933.0,4.0,4.0,1899.0,75.0,42.0,10.0,Саксаганського,"Голосіївський, Печерський, Шевченківський",23.0
335000.0,1.0,4926.0,22.0,32.0,2016.0,68.0,16.0,35.0,Саксаганського,"Голосіївський, Печерський, Шевченківський",17.0
15700000.0,3.0,157000.0,2.0,4.0,1917.0,100.0,76.0,12.0,Саксаганського,"Голосіївський, Печерський, Шевченківський",12.0
210000.0,2.0,1736.0,14.0,24.0,2008.0,121.0,60.0,30.0,Саксаганського,"Голосіївський, Печерський, Шевченківський",31.0
120000.0,1.0,2500.0,8.0,25.0,2012.0,48.0,18.0,16.0,Ділова,"Голосіївський, Печерський",14.0
175000.0,1.0,1725.8,7.0,25.0,2012.0,69.0,37.0,14.0,Ділова,"Голосіївський, Печерський",18.0
98000.0,2.0,1633.0,21.0,34.0,2014.0,60.0,41.0,27.0,Ревуцького,Дарницький,0.0
52500.0,2.0,721.0,7.0,25.0,2021.0,69.0,30.0,18.0,Ревуцького,Дарницький,21.0
88000.0,2.0,989.0,4.0,25.0,2014.0,89.0,60.0,15.0,Ревуцького,Дарницький,14.0
98700.0,2.0,1484.0,15.0,25.0,2019.0,69.0,37.0,19.0,Ревуцького,Дарницький,13.0
55000.0,1.0,1310.0,6.0,25.0,2019.0,42.0,13.0,9.0,Ревуцького,Дарницький,20.0
57000.0,2.0,1056.0,7.0,26.0,2009.0,54.0,28.0,9.0,Ревуцького,Дарницький,17.0
65000.0,1.0,2600.0,1.0,3.0,2009.0,25.0,20.0,3.0,Введенська,Подільський,2.0
125000.0,2.0,2778.0,6.0,9.0,1965.0,45.0,37.0,14.0,Виноградний,Печерський,0.0
48000.0,1.0,849.0,22.0,25.0,2009.0,69.0,40.0,10.0,Кайсарова,"Голосіївський,Солом'янський",19.0
37000.0,1.0,925.0,11.0,25.0,2009.0,40.0,37.0,10.0,Кайсарова,"Голосіївський,Солом'янський",0.0
63000.0,3.0,900.0,7.0,10.0,1987.0,70.0,44.0,14.0,Бориспільська,Дарницький,12.0
41500.0,1.0,1092.0,4.0,25.0,2009.0,38.0,17.0,10.0,Бориспільська,Дарницький,11.0
48000.0,2.0,923.0,7.0,16.0,2009.0,52.0,37.0,14.0,Бориспільська,Дарницький,1.0
390000.0,3.0,3000.0,11.0,28.0,2013.0,130.0,48.0,66.0,Болсуновська,Печерський,16.0
275000.0,2.0,4435.0,22.0,28.0,2013.0,62.0,30.0,20.0,Болсуновська,Печерський,12.0
118000.0,2.0,1311.0,15.0,25.0,1959.0,90.0,41.0,13.0,Науки,Голосіївський,36.0
55500.0,2.0,911.0,18.0,20.0,1971.0,69.0,28.0,14.0,Науки,Голосіївський,27.0
159990.0,4.0,1437.0,6.0,10.0,2016.0,69.0,37.0,30.0,Метрологічна,Голосіївський,2.0
68900.0,1.0,1531.0,8.0,9.0,2016.0,45.0,25.0,11.0,Метрологічна,Голосіївський,9.0
100000.0,2.0,1099.0,8.0,9.0,1970.0,91.0,37.0,14.0,Метрологічна,Голосіївський,40.0
45900.0,2.0,1020.0,1.0,5.0,1965.0,45.0,30.0,4.0,Метрологічна,Голосіївський,11.0
85000.0,3.0,1417.0,2.0,5.0,1961.0,60.0,44.0,6.0,Дружби Народів,Печерський,10.0
95000.0,2.0,1696.0,9.0,9.0,1966.0,56.0,34.0,8.0,Дружби Народів,Печерський,14.0
99800.0,3.0,1535.0,6.0,8.0,1962.0,65.0,37.0,14.0,Дружби Народів,Печерський,14.0
35000.0,2.0,778.0,1.0,2.0,2009.0,45.0,37.0,14.0,Кримська,Голосіївський,0.0
63000.0,2.0,969.0,4.0,25.0,2009.0,65.0,31.0,13.0,Новопольова,Солом'янський,21.0
70000.0,2.0,1006.0,23.0,25.0,2009.0,69.0,37.0,14.0,Новопольова,Солом'янський,18.0
57000.0,2.0,919.0,2.0,25.0,2009.0,62.0,45.0,14.0,Новопольова,Солом'янський,3.0
130000.0,2.0,1625.0,6.0,25.0,2010.0,80.0,37.0,14.0,Перемоги,Шевченківський,29.0
135000.0,2.0,2523.0,28.0,34.0,2018.0,69.0,37.0,14.0,Перемоги,Шевченківський,18.0
90900.0,1.0,1748.0,14.0,36.0,2009.0,52.0,37.0,14.0,Перемоги,Шевченківський,1.0
91260.0,1.0,1738.0,29.0,36.0,2009.0,69.0,17.0,14.0,Перемоги,Шевченківський,38.0
86000.0,1.0,1654.0,8.0,36.0,2009.0,52.0,19.0,14.0,Перемоги,Шевченківський,19.0
95000.0,3.0,1118.0,2.0,15.0,2019.0,85.0,47.0,13.0,Перемоги,Шевченківський,25.0
302200.0,4.0,2001.0,5.0,22.0,2013.0,151.0,37.0,14.0,Перемоги,Шевченківський,100.0
113261.0,2.0,1421.0,9.0,36.0,1961.0,69.0,37.0,14.0,Перемоги,Шевченківський,18.0
80000.0,2.0,1250.0,11.0,16.0,2009.0,64.0,35.0,16.0,Перемоги,Шевченківський,13.0
101000.0,1.0,1772.0,33.0,36.0,2009.0,57.0,37.0,14.0,Перемоги,Шевченківський,6.0
91000.0,1.0,1750.0,33.0,35.0,2009.0,52.0,20.0,22.0,Перемоги,Шевченківський,10.0
89000.0,1.0,2342.0,7.0,15.0,2009.0,38.0,20.0,7.0,Перемоги,Шевченківський,11.0
46998.0,2.0,1000.0,5.0,5.0,1968.0,47.0,35.0,8.0,Братиславська,"Деснянський, Дніпровський",4.0
298000.0,3.0,2249.0,11.0,23.0,2016.0,69.0,37.0,14.0,Трускавецька,Дарницький,18.0
250000.0,3.0,2809.0,3.0,23.0,2019.0,89.0,37.0,14.0,Трускавецька,Дарницький,38.0
100000.0,1.0,2000.0,3.0,23.0,2016.0,50.0,28.0,20.0,Трускавецька,Дарницький,2.0
43100.0,1.0,1390.0,8.0,26.0,2018.0,31.0,16.0,5.0,Каховська,Дніпровський,10.0
118000.0,3.0,1494.0,17.0,25.0,2018.0,79.0,36.0,35.0,Каховська,Дніпровський,8.0
41000.0,1.0,1323.0,21.0,26.0,2018.0,31.0,12.0,8.0,Каховська,Дніпровський,11.0
54100.0,1.0,1339.0,4.0,26.0,2018.0,69.0,37.0,14.0,Каховська,Дніпровський,18.0
70500.0,2.0,1203.0,20.0,26.0,2020.0,69.0,28.0,14.0,Каховська,Дніпровський,27.0
160000.0,3.0,2000.0,21.0,25.0,2018.0,80.0,37.0,14.0,Каховська,Дніпровський,29.0
81000.0,3.0,1012.0,17.0,25.0,2018.0,80.0,60.0,14.0,Каховська,Дніпровський,6.0
110000.0,1.0,1930.0,19.0,25.0,2008.0,57.0,37.0,14.0,Голосіївська,Голосіївський,6.0
152000.0,2.0,1667.0,24.0,25.0,2008.0,69.0,41.0,14.0,Голосіївська,Голосіївський,14.0
225000.0,3.0,2022.0,11.0,25.0,2008.0,69.0,37.0,14.0,Голосіївська,Голосіївський,18.0
100000.0,1.0,1667.0,13.0,25.0,2008.0,60.0,21.0,17.0,Голосіївська,Голосіївський,22.0
47000.0,1.0,1146.0,5.0,16.0,1990.0,41.0,10.0,16.0,Тираспольська,Подільський,15.0
60000.0,1.0,1277.0,5.0,16.0,2009.0,47.0,22.0,14.0,Тираспольська,Подільський,11.0
45000.0,1.0,1214.9,5.0,16.0,1990.0,69.0,37.0,14.0,Тираспольська,Подільський,18.0
90000.0,2.0,2195.0,1.0,9.0,2009.0,41.0,28.0,6.0,Лаврська,Печерський,7.0
44980.0,1.0,1249.0,19.0,25.0,2017.0,36.0,16.0,14.0,Правди,Подільський,6.0
67000.0,2.0,971.0,3.0,26.0,2021.0,69.0,25.0,21.0,Правди,Подільський,23.0
80000.0,1.0,2105.0,11.0,21.0,2017.0,38.0,12.0,15.0,Правди,Подільський,11.0
80000.0,2.0,1067.0,6.0,26.0,2009.0,75.0,27.0,21.0,Правди,Подільський,27.0
52500.0,1.0,1117.0,15.0,25.0,2019.0,47.0,15.0,18.0,Правди,Подільський,14.0
84000.0,3.0,944.0,8.0,26.0,2009.0,89.0,43.0,18.0,Правди,Подільський,28.0
53000.0,1.0,1104.0,8.0,25.0,2009.0,48.0,14.0,19.0,Правди,Подільський,15.0
84000.0,2.0,1000.0,19.0,25.0,2009.0,84.0,37.0,23.0,Правди,Подільський,24.0
50000.0,1.0,1316.0,18.0,24.0,2019.0,38.0,17.0,10.0,Правди,Подільський,11.0
58000.0,1.0,1286.0,24.0,25.0,2009.0,69.0,37.0,14.0,Правди,Подільський,18.0
65000.0,1.0,1182.0,5.0,18.0,2009.0,55.0,37.0,21.0,Правди,Подільський,0.0
115000.0,2.0,1742.0,15.0,25.0,2018.0,66.0,30.0,18.0,Правди,Подільський,18.0
73860.0,2.0,1319.0,5.0,9.0,2009.0,56.0,30.0,9.0,Йорданська,Оболонський,17.0
135000.0,3.0,1588.0,8.0,10.0,2015.0,85.0,49.0,12.0,Регенераторна,Дніпровський,24.0
94000.0,1.0,2043.0,1.0,9.0,2009.0,46.0,37.0,14.0,Регенераторна,Дніпровський,0.0
146000.0,3.0,1718.0,1.0,9.0,2015.0,85.0,40.0,17.0,Регенераторна,Дніпровський,28.0
120000.0,1.0,2400.0,12.0,23.0,2015.0,50.0,18.0,15.0,Зарічна,Дарницький,17.0
104000.0,3.0,1169.0,18.0,26.0,2009.0,89.0,37.0,40.0,Зарічна,Дарницький,12.0
185000.0,2.0,2256.0,5.0,21.0,2015.0,82.0,61.0,12.0,Зарічна,Дарницький,9.0
130032.0,3.0,1548.0,15.0,25.0,2016.0,84.0,50.0,17.0,Зарічна,Дарницький,17.0
150000.0,2.0,2459.0,23.0,25.0,2015.0,61.0,33.0,9.0,Зарічна,Дарницький,19.0
140000.0,3.0,1265.0,6.0,9.0,2009.0,69.0,37.0,38.0,Зарічна,Дарницький,0.0
73000.0,1.0,1521.0,20.0,26.0,2018.0,48.0,10.0,23.0,Зарічна,Дарницький,15.0
160000.0,3.0,1356.0,11.0,25.0,2015.0,118.0,85.0,33.0,Зарічна,Дарницький,0.0
139900.0,4.0,1260.0,6.0,9.0,2009.0,111.0,37.0,14.0,Зарічна,Дарницький,60.0
90000.0,4.0,1059.0,4.0,10.0,1994.0,85.0,37.0,14.0,Курнатовського,"Дніпровський, Деснянський",34.0
187000.0,3.0,1550.0,2.0,5.0,1934.0,69.0,37.0,14.0,Інститутська,Печерський,18.0
1500000.0,5.0,5000.0,6.0,6.0,2009.0,300.0,37.0,14.0,Інститутська,Печерський,249.0
140000.0,2.0,1842.0,13.0,18.0,1991.0,76.0,39.0,14.0,Старонаводницька,Печерський,23.0
345000.0,4.0,2054.0,10.0,18.0,2005.0,168.0,89.0,13.0,Старонаводницька,Печерський,66.0
230000.0,2.0,2771.0,6.0,7.0,1915.0,83.0,45.0,11.0,Заньковецької,Печерський,27.0
178000.0,2.0,2373.0,2.0,16.0,2009.0,75.0,37.0,21.0,Кудрявська,Шевченківський,17.0
234000.0,3.0,2000.0,7.0,15.0,2009.0,117.0,76.0,12.0,Кудрявська,Шевченківський,29.0
330000.0,3.0,2357.0,2.0,9.0,2000.0,140.0,37.0,14.0,Кудрявська,Шевченківський,89.0
33000.0,1.0,1000.0,14.0,24.0,2009.0,33.0,16.0,5.0,Милославська,Деснянський,12.0
45500.0,1.0,929.0,2.0,9.0,1995.0,49.0,14.0,24.0,Милославська,Деснянський,11.0
58000.0,2.0,866.0,15.0,25.0,2009.0,67.0,32.0,12.0,Милославська,Деснянський,23.0
47500.0,1.0,1105.0,10.0,18.0,2006.0,43.0,20.0,10.0,Милославська,Деснянський,13.0
35000.0,1.0,946.0,8.0,9.0,1992.0,37.0,19.0,7.0,Милославська,Деснянський,11.0
145000.0,4.0,1381.0,1.0,9.0,1977.0,105.0,80.0,12.0,Героїв Дніпра,Оболонський,13.0
59899.0,2.0,1070.0,8.0,10.0,1995.0,56.0,34.0,8.0,Вишняківська,Дарницький,14.0
65500.0,1.0,1770.0,20.0,27.0,2019.0,37.0,14.0,9.0,Вишняківська,Дарницький,14.0
49500.0,1.0,1269.0,19.0,26.0,2009.0,39.0,17.0,11.0,Причальна,Дарницький,11.0
93000.0,3.0,1336.0,13.0,14.0,1994.0,69.0,48.0,14.0,Повітрофлотський,"Шевченківський, Солом'янський",7.0
53000.0,1.0,1152.0,7.0,25.0,2009.0,46.0,37.0,14.0,Повітрофлотський,"Шевченківський, Солом'янський",0.0
87500.0,2.0,1306.0,20.0,25.0,2015.0,67.0,37.0,14.0,Драгоманова,Дарницький,16.0
125000.0,3.0,1147.0,23.0,26.0,2011.0,109.0,83.0,16.0,Драгоманова,Дарницький,10.0
92000.0,2.0,1227.0,2.0,25.0,2015.0,75.0,38.0,15.0,Драгоманова,Дарницький,22.0
67000.0,2.0,1098.0,13.0,15.0,1994.0,61.0,31.0,9.0,Драгоманова,Дарницький,21.0
77000.0,1.0,1426.0,16.0,24.0,2015.0,54.0,22.0,11.0,Драгоманова,Дарницький,21.0
95000.0,2.0,1730.0,10.0,16.0,1993.0,69.0,29.0,14.0,Драгоманова,Дарницький,26.0
90000.0,2.0,1139.0,13.0,23.0,2015.0,79.0,34.0,18.0,Драгоманова,Дарницький,27.0
70000.0,1.0,1659.0,1.0,19.0,2006.0,69.0,18.0,10.0,Драгоманова,Дарницький,41.0
120000.0,3.0,1091.0,3.0,16.0,2002.0,110.0,54.0,13.0,Драгоманова,Дарницький,43.0
135482.1,2.0,1782.6,1.0,25.0,2015.0,76.0,37.0,14.0,Драгоманова,Дарницький,25.0
75000.0,1.0,1442.0,4.0,25.0,2016.0,52.0,18.0,14.0,Драгоманова,Дарницький,20.0
90000.0,2.0,1800.0,4.0,4.0,1896.0,50.0,37.0,6.0,Малопідвальна,Шевченківський,7.0
239000.0,3.0,3025.0,3.0,7.0,1954.0,79.0,44.0,13.0,Малопідвальна,Шевченківський,22.0
190000.0,2.0,3167.0,9.0,21.0,2017.0,60.0,37.0,25.0,Предславинська,Печерський,0.0
139990.0,1.0,3182.0,24.0,24.0,2017.0,44.0,20.0,15.0,Предславинська,Печерський,9.0
680000.0,7.0,2369.0,21.0,21.0,2010.0,287.0,177.0,14.0,Лабораторний,Печерський,96.0
330000.0,3.0,3000.0,18.0,24.0,2018.0,110.0,60.0,40.0,Лабораторний,Печерський,10.0
35600.0,1.0,989.0,10.0,26.0,2009.0,36.0,15.0,12.0,Клеманська,Дарницький,9.0
40500.0,1.0,1067.0,4.0,26.0,2009.0,69.0,37.0,14.0,Клеманська,Дарницький,18.0
530000.0,3.0,3926.0,4.0,15.0,2017.0,135.0,50.0,40.0,Саперне Поле,Печерський,45.0
620000.0,3.0,4769.0,4.0,15.0,2017.0,130.0,66.0,16.0,Саперне Поле,Печерський,48.0
420000.0,2.0,4667.0,5.0,18.0,2017.0,90.0,37.0,14.0,Саперне Поле,Печерський,39.0
295000.0,2.0,4275.0,5.0,15.0,2019.0,69.0,49.0,20.0,Саперне Поле,Печерський,0.0
540000.0,4.0,4000.0,4.0,14.0,2019.0,135.0,37.0,14.0,Саперне Поле,Печерський,84.0
128000.0,1.0,2510.0,2.0,9.0,2015.0,51.0,15.0,25.0,Саперне Поле,Печерський,11.0
205000.0,1.0,3796.0,13.0,14.0,2017.0,54.0,18.0,25.0,Саперне Поле,Печерський,11.0
750000.0,3.0,5000.0,10.0,14.0,2017.0,150.0,95.0,18.0,Саперне Поле,Печерський,37.0
219000.0,1.0,3776.0,2.0,9.0,2019.0,58.0,20.0,20.0,Саперне Поле,Печерський,18.0
255000.0,4.0,2024.0,16.0,25.0,2016.0,126.0,70.0,15.0,Саперне Поле,Печерський,41.0
229000.0,3.0,2140.0,7.0,25.0,2007.0,107.0,50.0,14.0,Героїв Сталінграда,Оболонський,43.0
136000.0,3.0,1462.0,2.0,16.0,1998.0,93.0,50.0,28.0,Героїв Сталінграда,Оболонський,15.0
145000.0,2.0,1933.0,5.0,24.0,2007.0,75.0,44.0,14.0,Героїв Сталінграда,Оболонський,17.0
280000.0,3.0,2137.0,8.0,9.0,2005.0,131.0,75.0,25.0,Героїв Сталінграда,Оболонський,31.0
98500.0,3.0,1449.0,5.0,9.0,1980.0,68.0,43.0,10.0,Героїв Сталінграда,Оболонський,15.0
150000.0,3.0,1829.0,5.0,12.0,1997.0,82.0,42.0,9.0,Героїв Сталінграда,Оболонський,31.0
275000.0,3.0,2644.0,5.0,24.0,2008.0,104.0,70.0,14.0,Героїв Сталінграда,Оболонський,20.0
76000.0,3.0,1086.0,6.0,9.0,1980.0,70.0,34.0,10.0,Героїв Сталінграда,Оболонський,26.0
110000.0,2.0,2000.0,3.0,9.0,1971.0,55.0,37.0,14.0,Тарасівська,Голосіївський,4.0
92900.0,3.0,1021.0,4.0,5.0,1956.0,91.0,56.0,11.0,Краківська,Дніпровський,24.0
83000.0,2.0,1107.0,10.0,26.0,2019.0,75.0,30.0,27.0,Краківська,Дніпровський,18.0
77500.0,1.0,1845.0,5.0,9.0,2018.0,42.0,17.0,15.0,Юнацька,Святошинський,10.0
129999.0,2.0,2063.0,6.0,9.0,2018.0,63.0,30.0,15.0,Юнацька,Святошинський,18.0
125000.0,2.0,1866.0,4.0,9.0,2018.0,67.0,37.0,14.0,Юнацька,Святошинський,16.0
121860.0,2.0,1741.0,2.0,9.0,2018.0,70.0,45.0,14.0,Юнацька,Святошинський,11.0
57000.0,3.0,851.0,5.0,9.0,1985.0,67.0,37.0,14.0,Маяковського,Деснянський,16.0
170000.0,2.0,1932.0,3.0,9.0,2005.0,88.0,44.0,22.0,Дмитрівська,Шевченківський,22.0
268000.0,4.0,1381.0,18.0,20.0,2010.0,194.0,93.0,35.0,Дмитрівська,Шевченківський,66.0
84999.0,4.0,885.0,7.0,16.0,1986.0,96.0,37.0,13.0,Миропільська,"Деснянський, Дніпровський",46.0
70000.0,3.0,729.0,4.0,4.0,1946.0,96.0,37.0,14.0,Вишгородська,"Подільський, Оболонський",45.0
120000.0,3.0,1395.0,10.0,24.0,2009.0,86.0,40.0,17.0,Вишгородська,"Подільський, Оболонський",29.0
76800.0,3.0,985.0,2.0,5.0,1958.0,78.0,78.0,9.0,Вишгородська,"Подільський, Оболонський",0.0
85000.0,1.0,1518.0,7.0,14.0,2009.0,56.0,20.0,14.0,Вишгородська,"Подільський, Оболонський",22.0
46500.0,2.0,1011.0,5.0,5.0,1963.0,46.0,31.0,7.0,Вишгородська,"Подільський, Оболонський",8.0
36000.0,1.0,1200.0,5.0,9.0,2009.0,30.0,13.0,10.0,Жолудєва,Святошинський,7.0
210000.0,3.0,1409.0,7.0,12.0,2001.0,149.0,87.0,16.0,Павлівська,Шевченківський,46.0
180000.0,2.0,1915.0,4.0,10.0,2005.0,94.0,45.0,15.0,Павлівська,Шевченківський,34.0
