Price,rooms,price_per_m2,level,levels,year,area_total,area_living,area_kitchen,street,district,area_comfort
85900.0,3.0,1263.0,6.0,8.0,1964.0,68.0,47.0,6.0,Голосіївський,Голосіївський,15.0
59000.0,2.0,1157.0,2.0,12.0,1981.0,51.0,37.0,14.0,Голосіївський,Голосіївський,0.0
63000.0,3.0,1125.0,5.0,5.0,1965.0,56.0,42.0,6.0,Голосіївський,Голосіївський,8.0
484000.0,2.0,3569.0,2.0,24.0,2010.0,69.0,37.0,14.0,Голосіївський,Голосіївський,18.0
229000.0,3.0,1684.0,2.0,24.0,2013.0,136.0,72.0,20.0,Голосіївський,Голосіївський,44.0
108000.0,1.0,2160.0,2.0,25.0,2019.0,50.0,30.0,10.0,Осокорська,Дарницький,10.0
113300.0,3.0,1218.0,15.0,21.0,2009.0,93.0,55.0,11.0,Осокорська,Дарницький,27.0
50700.0,1.0,1300.0,6.0,14.0,2019.0,39.0,25.0,8.0,Максимовича,Святошинський,6.0
79700.0,1.0,2952.0,23.0,23.0,2012.0,27.0,15.0,5.0,Максимовича,Святошинський,7.0
74000.0,1.0,1762.0,3.0,16.0,2009.0,42.0,37.0,14.0,Максимовича,Святошинський,0.0
138000.0,2.0,2300.0,13.0,14.0,2017.0,60.0,30.0,10.0,Максимовича,Святошинський,20.0
109000.0,3.0,1253.0,7.0,16.0,2009.0,87.0,37.0,14.0,Максимовича,Святошинський,36.0
89000.0,2.0,1413.0,12.0,14.0,2013.0,63.0,37.0,11.0,Максимовича,Святошинський,15.0
95000.0,3.0,1234.0,16.0,25.0,2017.0,77.0,45.0,12.0,Максимовича,Святошинський,20.0
127900.0,2.0,1776.0,13.0,24.0,2017.0,72.0,35.0,17.0,Максимовича,Святошинський,20.0
92000.0,3.0,965.0,1.0,25.0,2009.0,69.0,48.0,16.0,Ясинуватський,Голосіївський,5.0
97000.0,2.0,1260.0,16.0,22.0,2018.0,77.0,37.0,14.0,Ясинуватський,Голосіївський,26.0
480000.0,4.0,2609.0,5.0,6.0,1915.0,184.0,108.0,34.0,Велика Васильківська,"Голосіївський, Шевченківський, Печерський",42.0
170000.0,3.0,2068.0,4.0,5.0,1910.0,69.0,37.0,14.0,Велика Васильківська,"Голосіївський, Шевченківський, Печерський",18.0
115000.0,2.0,2170.0,7.0,7.0,1961.0,53.0,35.0,14.0,Велика Васильківська,"Голосіївський, Шевченківський, Печерський",4.0
170000.0,2.0,2656.0,5.0,7.0,1948.0,64.0,37.0,9.0,Велика Васильківська,"Голосіївський, Шевченківський, Печерський",18.0
86860.0,2.0,905.0,10.0,10.0,2017.0,96.0,44.0,23.0,Центральна,Дніпровський,29.0
69000.0,1.0,1643.0,8.0,10.0,2018.0,42.0,12.0,20.0,Центральна,Дніпровський,10.0
55000.0,2.0,1222.0,13.0,16.0,1980.0,45.0,37.0,11.0,Райдужна,Дніпровський,0.0
78000.0,2.0,1696.0,5.0,11.0,2018.0,46.0,20.0,20.0,Райдужна,Дніпровський,6.0
138000.0,2.0,1811.0,3.0,15.0,2014.0,69.0,37.0,14.0,Ломоносова,Голосіївський,18.0
284000.0,2.0,2812.0,7.0,11.0,2004.0,101.0,37.0,14.0,Гусовського,Печерський,50.0
61000.0,1.0,1743.0,8.0,9.0,1974.0,35.0,17.0,6.0,Гусовського,Печерський,12.0
49899.0,1.0,1386.0,1.0,9.0,1978.0,36.0,18.0,7.0,Багговутівська,Шевченківський,11.0
165000.0,4.0,1213.0,11.0,12.0,2019.0,136.0,100.0,30.0,Багговутівська,Шевченківський,6.0
100000.0,1.0,2273.0,3.0,11.0,2019.0,44.0,37.0,10.0,Багговутівська,Шевченківський,0.0
85000.0,2.0,1312.0,17.0,25.0,2009.0,69.0,38.0,14.0,Багговутівська,Шевченківський,17.0
70000.0,2.0,1273.0,4.0,5.0,1938.0,55.0,39.0,8.0,Багговутівська,Шевченківський,8.0
70000.0,2.0,1167.0,7.0,12.0,2019.0,60.0,26.0,14.0,Багговутівська,Шевченківський,20.0
75000.0,2.0,1250.0,4.0,5.0,1938.0,60.0,45.0,9.0,Багговутівська,Шевченківський,6.0
185000.0,3.0,1745.0,8.0,25.0,2016.0,106.0,37.0,38.0,Героїв Севастополя,Солом'янський,31.0
48700.0,1.0,991.0,19.0,25.0,2009.0,69.0,37.0,14.0,Балтійський,Оболонський,18.0
49700.0,1.0,1012.0,19.0,25.0,2020.0,69.0,18.0,18.0,Балтійський,Оболонський,33.0
63000.0,2.0,808.0,22.0,25.0,2009.0,78.0,36.0,12.0,Балтійський,Оболонський,30.0
63500.0,2.0,814.0,22.0,25.0,2009.0,78.0,36.0,12.0,Балтійський,Оболонський,30.0
54500.0,1.0,996.0,23.0,25.0,2009.0,69.0,37.0,12.0,Балтійський,Оболонський,20.0
40000.0,1.0,995.0,14.0,25.0,2009.0,69.0,37.0,12.0,Балтійський,Оболонський,20.0
130000.0,2.0,2600.0,1.0,5.0,1964.0,50.0,37.0,12.0,Німанська,Печерський,1.0
62000.0,2.0,1378.0,2.0,5.0,1968.0,45.0,30.0,7.0,Німанська,Печерський,8.0
41187.0,1.0,936.0,3.0,13.0,2009.0,44.0,19.0,11.0,Берковецька,Святошинський,14.0
740000.0,1.0,2772.0,20.0,24.0,2019.0,267.0,150.0,75.0,Антоновича,"Голосіївський, Печерський",42.0
250000.0,3.0,1538.0,10.0,22.0,2001.0,69.0,50.0,20.0,Антоновича,"Голосіївський, Печерський",0.0
225000.0,2.0,4500.0,8.0,23.0,2019.0,50.0,37.0,14.0,Антоновича,"Голосіївський, Печерський",0.0
290000.0,1.0,6444.0,22.0,24.0,2019.0,45.0,12.0,18.0,Антоновича,"Голосіївський, Печерський",15.0
90000.0,2.0,1550.0,2.0,10.0,2009.0,69.0,37.0,14.0,Антоновича,"Голосіївський, Печерський",18.0
493000.0,4.0,4287.0,12.0,24.0,2019.0,115.0,80.0,20.0,Антоновича,"Голосіївський, Печерський",15.0
232000.0,3.0,1706.0,11.0,13.0,2014.0,136.0,70.0,14.0,Антоновича,"Голосіївський, Печерський",52.0
499000.0,2.0,4990.0,22.0,25.0,2019.0,100.0,37.0,14.0,Антоновича,"Голосіївський, Печерський",49.0
320000.0,2.0,3232.0,13.0,24.0,2019.0,99.0,47.0,13.0,Антоновича,"Голосіївський, Печерський",39.0
126000.0,2.0,1658.0,15.0,32.0,2020.0,76.0,41.0,14.0,Микільсько-Слобідська,Дніпровський,21.0
152000.0,2.0,1949.0,14.0,30.0,2020.0,78.0,37.0,12.0,Микільсько-Слобідська,Дніпровський,29.0
100000.0,3.0,1000.0,8.0,17.0,2003.0,100.0,64.0,14.0,Олевська,Святошинський,22.0
120000.0,3.0,1237.0,2.0,21.0,2016.0,97.0,52.0,20.0,Освіти,Солом'янський,25.0
87000.0,3.0,915.0,9.0,19.0,2019.0,69.0,52.0,14.0,Ушинського,Солом'янський,3.0
63900.0,1.0,761.0,13.0,14.0,2013.0,84.0,44.0,18.0,Ушинського,Солом'янський,22.0
185000.0,3.0,1637.0,8.0,24.0,2007.0,113.0,37.0,14.0,Урлівська,Дарницький,62.0
118000.0,2.0,1573.0,16.0,22.0,2010.0,75.0,32.0,12.0,Урлівська,Дарницький,31.0
114900.0,3.0,1197.0,12.0,22.0,2006.0,96.0,47.0,14.0,Урлівська,Дарницький,35.0
105000.0,3.0,1117.0,6.0,22.0,2010.0,94.0,47.0,15.0,Урлівська,Дарницький,32.0
49860.0,2.0,997.0,2.0,9.0,1974.0,50.0,30.0,6.0,Світлицького,Подільський,14.0
59000.0,2.0,1283.0,3.0,5.0,1965.0,46.0,37.0,14.0,Світлицького,Подільський,0.0
100000.0,2.0,1562.0,8.0,20.0,2009.0,64.0,31.0,18.0,Глибочицька,Шевченківський,15.0
98000.0,1.0,1661.0,16.0,24.0,2009.0,59.0,18.0,14.0,Глибочицька,Шевченківський,27.0
67000.0,1.0,1675.0,9.0,23.0,2009.0,40.0,37.0,12.0,Глибочицька,Шевченківський,0.0
285000.0,3.0,2568.0,4.0,22.0,2014.0,111.0,60.0,35.0,Глибочицька,Шевченківський,16.0
495000.0,3.0,3367.0,14.0,23.0,2014.0,147.0,50.0,40.0,Глибочицька,Шевченківський,57.0
122000.0,2.0,1679.0,4.0,9.0,2009.0,69.0,37.0,14.0,Набережно-Рибальська,Подільський,18.0
143000.0,3.0,1486.0,4.0,9.0,2011.0,69.0,40.0,30.0,Протасів Яр,Солом'янський,0.0
38000.0,1.0,1152.0,4.0,9.0,1970.0,33.0,17.0,8.0,Зодчих,Святошинський,8.0
58000.0,3.0,841.0,9.0,9.0,1971.0,69.0,37.0,14.0,Зодчих,Святошинський,18.0
229000.0,2.0,3181.0,5.0,6.0,1935.0,72.0,42.0,10.0,Шовковична,Печерський,20.0
110000.0,1.0,3333.0,3.0,10.0,1977.0,33.0,20.0,14.0,Шовковична,Печерський,0.0
45000.0,1.0,1125.0,11.0,26.0,2009.0,40.0,17.0,10.0,Визволителів,Дніпровський,13.0
70000.0,3.0,875.0,5.0,6.0,2009.0,80.0,54.0,8.0,Сонячна,Шевченківський,18.0
104700.0,1.0,2380.0,14.0,19.0,2020.0,44.0,18.0,11.0,Бульварно-Кудрявська,Шевченківський,15.0
46000.0,3.0,767.0,1.0,5.0,1965.0,60.0,40.0,8.0,Перова,Дніпровський,12.0
120000.0,2.0,1379.0,20.0,25.0,2013.0,87.0,40.0,20.0,Саперно-Слобідська,Голосіївський,27.0
206000.0,3.0,1943.0,18.0,20.0,2008.0,106.0,58.0,14.0,Саперно-Слобідська,Голосіївський,34.0
185000.0,3.0,1745.0,18.0,25.0,2014.0,106.0,37.0,14.0,Богданівська,Солом'янський,55.0
68800.0,3.0,1110.0,2.0,12.0,1977.0,62.0,40.0,8.0,Богатирська,Оболонський,14.0
52000.0,1.0,1238.0,4.0,4.0,2009.0,42.0,17.0,14.0,Богатирська,Оболонський,11.0
89332.9,3.0,1146.5,1.0,4.0,2009.0,69.0,37.0,14.0,Богатирська,Оболонський,18.0
120000.0,2.0,2400.0,19.0,22.0,2009.0,50.0,37.0,14.0,Білоруська,Шевченківський,0.0
104000.0,1.0,2122.0,13.0,26.0,2015.0,49.0,25.0,14.0,Білоруська,Шевченківський,10.0
64980.0,4.0,812.0,4.0,9.0,1969.0,80.0,56.0,7.0,Кольцова,Святошинський,17.0
105000.0,2.0,1721.0,12.0,12.0,2008.0,61.0,27.0,26.0,Кольцова,Святошинський,8.0
49500.0,2.0,1053.0,5.0,9.0,1969.0,47.0,28.0,7.0,Кольцова,Святошинський,12.0
115000.0,2.0,1643.0,13.0,17.0,2014.0,70.0,32.0,12.0,Воскресенська,Дніпровський,26.0
145000.0,3.0,1593.0,3.0,25.0,2018.0,91.0,68.0,17.0,Воскресенська,Дніпровський,6.0
79000.0,1.0,1775.0,5.0,18.0,2015.0,69.0,37.0,15.0,Комбінатна,Дніпровський,17.0
45000.0,2.0,1000.0,5.0,5.0,1960.0,45.0,31.0,6.0,Салютна,Шевченківський,8.0
115000.0,3.0,1106.0,5.0,9.0,2005.0,104.0,65.0,20.0,Салютна,Шевченківський,19.0
95000.0,2.0,1557.0,3.0,5.0,1960.0,61.0,37.0,14.0,Лабораторна,"Голосіївський, Печерський",10.0
195000.0,4.0,1931.0,6.0,24.0,2014.0,101.0,70.0,15.0,Оболонський,Оболонський,16.0
50000.0,1.0,1562.0,9.0,9.0,1977.0,32.0,17.0,7.0,Оболонський,Оболонський,8.0
1010000.0,4.0,5674.0,23.0,26.0,2017.0,178.0,92.0,22.0,Оболонський,Оболонський,64.0
130000.0,1.0,3023.0,9.0,26.0,2009.0,43.0,37.0,14.0,Оболонський,Оболонський,0.0
160000.0,2.0,2078.0,3.0,26.0,2009.0,77.0,36.0,13.0,Оболонський,Оболонський,28.0
135000.0,2.0,1776.0,11.0,25.0,2011.0,76.0,45.0,12.0,Коломийський,Голосіївський,19.0
980000.0,6.0,2761.0,7.0,7.0,2010.0,355.0,320.0,33.0,Срібнокільська,Дарницький,2.0
205000.0,3.0,1627.0,23.0,25.0,2010.0,126.0,74.0,14.0,Срібнокільська,Дарницький,38.0
139000.0,3.0,1252.0,23.0,36.0,2007.0,111.0,60.0,18.0,Срібнокільська,Дарницький,33.0
160000.0,3.0,1250.0,3.0,10.0,2010.0,128.0,69.0,18.0,Срібнокільська,Дарницький,41.0
64500.0,3.0,935.0,7.0,9.0,1970.0,69.0,45.0,10.0,Кубанської України,Деснянський,14.0
70000.0,2.0,1446.0,6.0,9.0,1968.0,69.0,30.0,8.0,Преображенська,Солом'янський,31.0
128000.0,2.0,1829.0,21.0,24.0,2014.0,70.0,30.0,19.0,Преображенська,Солом'янський,21.0
46500.0,2.0,1257.0,5.0,5.0,1962.0,37.0,22.0,7.0,Васильківська,Голосіївський,8.0
127000.0,2.0,1814.0,7.0,17.0,2002.0,70.0,36.0,15.0,Васильківська,Голосіївський,19.0
1035900.0,5.0,4504.0,4.0,8.0,2016.0,230.0,75.0,78.0,Редутна,Печерський,77.0
43000.0,2.0,915.0,1.0,9.0,1971.0,47.0,30.0,7.0,Мінський,Подільський,10.0
235000.0,4.0,1728.0,8.0,24.0,2007.0,136.0,81.0,17.0,Княжий Затон,Дарницький,38.0
105900.0,1.0,1925.0,22.0,26.0,2016.0,55.0,37.0,14.0,Герцена,Шевченківський,4.0
777500.0,3.0,4494.0,3.0,13.0,2003.0,173.0,111.0,19.0,Паторжинського,Шевченківський,43.0
149000.0,1.0,3170.0,3.0,9.0,2009.0,47.0,37.0,14.0,Електриків,Подільський,0.0
95000.0,1.0,2317.0,14.0,25.0,2018.0,41.0,37.0,14.0,Солом'янська,Солом'янський,0.0
159000.0,2.0,2446.0,4.0,4.0,1898.0,65.0,15.0,30.0,Шевченка,Деснянський,20.0
480000.0,4.0,3200.0,20.0,23.0,2009.0,150.0,84.0,16.0,Шевченка,Деснянський,50.0
68000.0,2.0,1259.0,14.0,16.0,1982.0,54.0,37.0,14.0,Озерна,Оболонський,3.0
66500.0,2.0,1279.0,9.0,10.0,1989.0,52.0,29.0,8.0,Борщагівська,"Солом'янський, Шевченківський ",15.0
73500.0,2.0,1361.0,2.0,9.0,1966.0,54.0,32.0,8.0,Борщагівська,"Солом'янський, Шевченківський ",14.0
175000.0,3.0,1842.0,10.0,25.0,2011.0,95.0,52.0,11.0,Ковальський,Солом'янський,32.0
3200000.0,5.0,9143.0,5.0,5.0,2009.0,350.0,37.0,14.0,Мічуріна,Печерський,299.0
85000.0,3.0,1104.0,6.0,20.0,1998.0,77.0,45.0,9.0,Азербайджанська,Дніпровський,23.0
59899.0,2.0,1393.0,9.0,9.0,1967.0,43.0,28.0,7.0,Ентузіастів,Дніпровський,8.0
83000.0,1.0,1566.0,10.0,10.0,2017.0,53.0,37.0,14.0,Малоземельна,Дарницький,2.0
135000.0,2.0,1800.0,5.0,10.0,2001.0,75.0,27.0,34.0,Деревлянська,Шевченківський,14.0
107000.0,3.0,1189.0,12.0,14.0,2010.0,90.0,52.0,11.0,Васильченка,Солом'янський,27.0
31000.0,1.0,886.0,14.0,25.0,2009.0,35.0,37.0,14.0,Крайня,Деснянський,0.0
240000.0,3.0,2449.0,4.0,5.0,1895.0,98.0,57.0,11.0,Пушкінська,Шевченківський,30.0
65280.0,1.0,1200.0,23.0,25.0,2009.0,69.0,37.0,14.0,Набережно-Корчуватська,Голосіївський,18.0
499990.0,3.0,3125.0,5.0,11.0,2005.0,160.0,37.0,14.0,Тургенєвська,Шевченківський,109.0
494000.0,6.0,1502.0,8.0,10.0,1996.0,329.0,193.0,47.0,Тургенєвська,Шевченківський,89.0
45000.0,1.0,1125.0,9.0,10.0,1994.0,40.0,18.0,9.0,Будищанська,Деснянський,13.0
115000.0,1.0,2300.0,10.0,24.0,2019.0,50.0,17.0,21.0,Жилянська,"Печерський, Голосіївський, Шевченківський",12.0
68000.0,3.0,1172.0,1.0,3.0,2009.0,58.0,35.0,6.0,Депутатська,Святошинський,17.0
250000.0,3.0,2336.0,10.0,24.0,2016.0,107.0,66.0,13.0,Коперніка,Шевченківський,28.0
53000.0,2.0,1000.0,9.0,14.0,1990.0,53.0,29.0,8.0,Славгородська,Дарницький,16.0
120000.0,3.0,1739.0,1.0,9.0,1977.0,69.0,37.0,14.0,Мечнікова,Печерський,18.0
3210000.0,5.0,8025.0,10.0,10.0,1961.0,400.0,250.0,50.0,Мечнікова,Печерський,100.0
285000.0,4.0,1900.0,8.0,9.0,2009.0,150.0,37.0,22.0,Рибальська,Печерський,91.0
72500.0,2.0,1394.0,4.0,4.0,2019.0,52.0,30.0,14.0,Березова,Солом'янський,8.0
247000.0,3.0,2100.0,13.0,17.0,2019.0,69.0,63.0,15.0,Лейпцизька,Печерський,0.0
150000.0,1.0,2727.0,3.0,17.0,2019.0,55.0,37.0,14.0,Лейпцизька,Печерський,4.0
183693.7,2.0,2213.2,8.0,25.0,2019.0,83.0,44.0,15.0,Лейпцизька,Печерський,24.0
105000.0,3.0,1641.0,1.0,5.0,1957.0,64.0,40.0,8.0,Січових Стрільців,Шевченківський,16.0
103000.0,1.0,2341.0,2.0,15.0,2009.0,44.0,37.0,14.0,Деміївська,Голосіївський,0.0
550000.0,4.0,3416.0,8.0,26.0,2009.0,161.0,67.0,40.0,Звіринецька,Печерський,54.0
104000.0,1.0,1857.0,10.0,24.0,2009.0,56.0,16.0,16.0,Звіринецька,Печерський,24.0
36000.0,1.0,1333.0,4.0,5.0,1960.0,27.0,37.0,14.0,Новгородська,Солом'янський,0.0
220000.0,5.0,1222.0,5.0,6.0,2009.0,180.0,72.0,12.0,Канівська,Подільський,96.0
45000.0,1.0,1500.0,1.0,9.0,1975.0,30.0,16.0,5.0,Миколи Голего,Солом'янський,9.0
620000.0,5.0,3605.0,14.0,17.0,2001.0,172.0,93.0,13.0,Назарівська,Шевченківський,66.0
250500.0,6.0,1668.0,13.0,14.0,1978.0,69.0,81.0,13.0,Гоголівська,Шевченківський,0.0
39000.0,1.0,1345.0,1.0,5.0,1963.0,29.0,16.0,5.0,Дорогожицька,Шевченківський,8.0
81000.0,2.0,1528.0,13.0,25.0,2020.0,53.0,37.0,14.0,Польова,Солом'янський,2.0
310000.0,3.0,1925.0,3.0,18.0,2009.0,161.0,120.0,35.0,Толстого,Дарницький,6.0
199000.0,2.0,2488.0,2.0,5.0,1937.0,80.0,40.0,14.0,Володимирська,"Голосіївський, Шевченківський",26.0
275000.0,2.0,2926.0,15.0,16.0,2006.0,94.0,37.0,48.0,Московська,Печерський,9.0
38000.0,1.0,1056.0,8.0,9.0,1984.0,36.0,18.0,8.0,Жмеринська,Святошинський,10.0
295000.0,3.0,2757.0,6.0,6.0,1914.0,107.0,74.0,11.0,Хрещатик,"Печерський, Шевченківський",22.0
115000.0,2.0,1337.0,11.0,25.0,2008.0,86.0,37.0,14.0,Чоколівський,Солом'янський,35.0
65000.0,2.0,1161.0,3.0,4.0,1952.0,56.0,34.0,9.0,Будівельників,Дніпровський,13.0
57000.0,2.0,919.0,15.0,21.0,2009.0,62.0,26.0,26.0,Сормовська,Дарницький,10.0
98000.0,2.0,1388.0,8.0,25.0,2006.0,69.0,37.0,14.0,Верховинна,Святошинський,18.0
435000.0,2.0,3625.0,2.0,10.0,1998.0,120.0,85.0,10.0,Кропивницького,Печерський,25.0
84000.0,2.0,1400.0,14.0,24.0,2009.0,60.0,37.0,10.0,Костанайська,Голосіївський,13.0
47000.0,1.0,1621.0,2.0,5.0,1964.0,29.0,15.0,5.0,Волгоградська,Солом'янський,9.0
60000.0,2.0,952.0,18.0,25.0,2009.0,63.0,26.0,17.0,Північно-Сирецька,Подільський,20.0
200000.0,3.0,2083.0,2.0,5.0,1959.0,96.0,73.0,7.0,Басейна,"Печерський, Шевченківський",16.0
39500.0,1.0,1013.0,20.0,25.0,2009.0,39.0,37.0,10.0,Бережанська,Оболонський,0.0
849000.0,2.0,1550.0,6.0,16.0,2001.0,69.0,37.0,14.0,Ковпака,"Голосіївський, Печерський",18.0
85000.0,2.0,1545.0,6.0,16.0,1973.0,55.0,22.0,7.0,Русанівський,Дніпровський,26.0
33900.0,1.0,1169.0,4.0,5.0,1969.0,29.0,16.0,7.0,Празька,Дніпровський,6.0
58000.0,1.0,1758.0,8.0,9.0,1972.0,33.0,19.0,14.0,Новогоспітальна,Печерський,0.0
200714.3,4.0,2007.1,2.0,2.0,2009.0,100.0,80.0,20.0,Щекавицька,Подільський,0.0
284999.0,2.0,3202.0,3.0,18.0,2005.0,89.0,50.0,16.0,Щекавицька,Подільський,23.0
65000.0,3.0,1048.0,3.0,9.0,1960.0,62.0,43.0,9.0,Пожарського,Дніпровський,10.0
74000.0,3.0,1000.0,7.0,9.0,1975.0,74.0,48.0,8.0,Полкова,Подільський,18.0
42900.0,2.0,998.0,1.0,5.0,2009.0,43.0,29.0,14.0,Іскрівська,Солом'янський,0.0
115000.0,1.0,2614.0,2.0,7.0,2019.0,44.0,14.0,21.0,Теремківська,Голосіївський,9.0
39000.0,1.0,1147.0,3.0,5.0,1960.0,34.0,18.0,8.0,Автозаводська,Оболонський,8.0
115000.0,3.0,1135.0,13.0,25.0,2004.0,69.0,37.0,14.0,Здолбунівська,Дарницький,18.0
90005.0,2.0,1915.0,8.0,15.0,2009.0,47.0,17.0,20.0,Шолуденка,Шевченківський,10.0
